HNSC	KIRC	LIHC	BRCA	LUAD	LUSC	PRAD	THCA
Glycolysis / Gluconeogenesis | hsa00010	0.0727896680694474	0.841860871462004	0.243717495460423	0.0359720244793497	0.650593080842483	0.970211491126211	1	0.363103747654878
Pentose phosphate pathway | hsa00030	0.810714268071753	0.74062596666991	0.263609897318425	0.554485889211328	0.955900693207796	0.95334381928212	1	0.867138901843409
Ovarian steroidogenesis | hsa04913	0.994766926911338	0.0181030709171345	0.799315851553218	0.0912366459349764	0.249233302733261	0.528854240364625	1	0.858333672043208
Vitamin digestion and absorption | hsa04977	0.837201202943196	0.350954909210193	0.972744455881894	0.00221487316314625	0.227504571732754	0.0797246709247957	1	0.266136273823272
Morphine addiction | hsa05032	0.200341919077193	0.282823682059936	0.0219589581725383	0.00288112430393968	0.610906827899388	0.108511455622174	1	0.277125669935925
Chemical carcinogenesis | hsa05204	0.795569615767992	0.0536798715573438	0.0220363932955042	0.755225582681539	0.548041675419392	0.655779822211926	1	0.304518851674671
Galactose metabolism | hsa00052	0.985440747639404	0.608647891008038	0.993984885854972	0.82231274441677	0.304635407218577	0.6221502078151	1	0.86064321473501
Ribosome biogenesis in eukaryotes | hsa03008	0.261732861317692	0.399092402588386	0.622520048958561	0.31453483983675	0.384354494024956	0.774230414312794	1	0.318868657588465
p53 signaling pathway | hsa04115	0.498044068005154	0.238323670565302	0.436657469943376	0.365230820550062	0.0794838677382842	0.258169366433721	1	0.964500745836989
Lysosome | hsa04142	0.546264530056449	0.307151695285117	0.131216274558327	0.45308442729328	0.0224699547115755	0.631191076483071	1	0.0361368462169155
Leukocyte transendothelial migration | hsa04670	0.430575046728676	0.00499741024755638	0.0487312316362311	0.491489470868525	0.830235682354185	0.311533271782986	1	0.391208797548377
Bladder cancer | hsa05219	0.00403461487434019	0.00475717359525251	0.0286572335270275	0.411921723330231	0.656860885092086	0.72119112271497	1	0.297293491055371
Glycerophospholipid metabolism | hsa00564	0.632429525749023	0.652095365416176	0.880824967889265	0.076567526908727	0.0798667720337282	0.0399726414248461	1	0.488423724530304
MAPK signaling pathway | hsa04010	0.530271708890214	0.116193975106074	0.0448393438943448	0.284812601443573	0.198350849245517	0.00448554186199223	1	0.807451735212251
ErbB signaling pathway | hsa04012	0.0778417910400455	0.0818684475657795	0.223748212963084	0.143674197607611	0.578193441465243	0.827280566554341	1	0.878278599471415
Rap1 signaling pathway | hsa04015	0.511950217803202	0.0275798191528384	0.0112909668554452	0.211222783099323	0.577371038930191	0.0936958782402348	1	0.333364282861373
HIF-1 signaling pathway | hsa04066	0.221389639401983	0.0359180393788566	0.156877430452993	0.532400346936851	0.163840499825595	0.184691279558606	1	0.866282170504808
FoxO signaling pathway | hsa04068	0.272109137066538	0.00308716369355533	0.744637141746494	0.245739783019023	0.884882902749327	0.0399164821160303	1	0.297293491055371
Phagosome | hsa04145	0.979181920042879	0.917450616391274	0.145214069681851	0.0695857387551337	0.00661942152960676	0.768771747041436	1	0.285349617763171
PI3K-Akt signaling pathway | hsa04151	0.881527652093939	0.145876136565283	0.000979116354288025	0.391294481394451	0.522086371440625	0.27349388244897	1	0.897019233206606
AMPK signaling pathway | hsa04152	0.80700095784827	0.00106656056699098	0.948013811242257	0.000730295194145445	0.828588121421933	0.480823058058283	1	0.847498455285494
Dorso-ventral axis formation | hsa04320	0.0058661329879045	0.0132961957449926	0.0435898940241023	0.0567868009548391	0.415184153457072	0.652325616530176	1	0.387316927886536
VEGF signaling pathway | hsa04370	0.267895612242478	0.0402165952690798	0.0194145252954008	0.00214587780790254	0.42491613832635	0.32809796707059	1	0.962422588907083
Osteoclast differentiation | hsa04380	0.878459557418514	0.20725125855668	0.0794086644012205	0.013820233559988	0.172006819521725	0.419541706240525	1	0.898620653722791
Focal adhesion | hsa04510	0.772882231987608	0.117343369683331	0.00133590910420732	0.279595305737323	0.0979633827576735	0.530444893775565	1	0.2574349102211
Adherens junction | hsa04520	0.196513406524893	0.0102091221215812	0.0133374742740729	0.433933420855901	0.437554778710478	0.0170229144755015	1	0.333914202553426
Platelet activation | hsa04611	0.95744570733835	0.102553306945656	0.00254248888114414	0.260865315339118	0.571038063087172	0.608051019821212	1	0.375634435092543
Antigen processing and presentation | hsa04612	0.742439088618723	0.140662193790106	0.0190600874932421	0.00184815509593982	0.0533000631160305	0.451312667932034	1	0.900969412626989
Toll-like receptor signaling pathway | hsa04620	0.851124564767108	0.166654854847322	0.548010661528812	0.0337353434279074	0.17057382375403	0.0400315989333284	1	0.964258862032524
RIG-I-like receptor signaling pathway | hsa04622	0.915052324707344	0.107912005110703	0.437344629382824	0.174967561803386	0.529162173855559	0.92496923300726	1	0.988463411899706
Jak-STAT signaling pathway | hsa04630	0.960591467959175	0.0818449250009844	0.61765921950192	0.000452588826435388	0.0101960384727763	0.860519449557822	1	0.947996703066578
